id,price1
2242,431.0
20532,284.0
10648,499.0
20677,1195.285
12593,405.095
11159,461.25800000000015
10680,399.0
6433,2566.3529411764607
2794,249.0
11579,626.0808333333333
13859,251.0
12260,474.0
18254,379.0
19453,475.0
8121,964.155
9791,499.0
7402,2007.0
3205,292.0
14489,483.0
10607,544.0
3659,672.0
7625,297.0
12862,1879.0
13985,449.0
10206,499.0
6889,1512.0
17791,398.0
8920,2172.742500000001
15762,449.0
9762,341.0
15247,995.4750000000001
14490,216.0
3545,339.795
4122,499.0
9075,379.5
17580,575.3466666666667
15546,449.0
16679,275.5
7800,426.0
10314,249.0
20247,664.0
10068,1379.0
971,456.04375
3832,411.675
6052,1830.3883333333333
12718,3388.575
11469,498.0
10655,474.0
5933,419.407
7000,502.4475
18084,672.0
20918,3499.0
16193,994.0
6116,2504.0
7581,368.70583333333343
2214,399.0
19489,548.2833333333333
2592,949.0
14541,949.0
5584,549.0
20002,487.5
341,2496.4975
10363,472.655
12292,199.0
19769,399.0
4521,159.0
8402,357.0620833333333
8485,837.445
7561,469.0
9885,206.0
2582,475.67
8209,344.0
13611,549.0
13591,380.0
9676,575.0
13851,598.115
16691,474.0
17785,665.67
18685,369.0
3369,750.0
16066,607.685
3003,525.0
18981,199.0
13554,549.0
11588,429.0
16379,2173.025
12575,469.0
9249,251.0
15449,332.325
20597,399.0
12342,1221.1607142857142
9065,539.7895833333333
17968,396.66666666666674
17803,697.655
13495,475.08
11078,1946.0
19475,595.865
19860,395.0
805,545.8022916666666
1,752.65375
13151,474.055
4133,539.0
446,702.5375980392157
18830,949.0
7909,299.0
13969,1299.0
6901,2140.3816176470586
3961,3372.975
10150,1497.0
4490,399.0
5897,268.0
20844,469.315
19011,717.58
18577,403.4
3555,948.0
15716,455.5
20324,499.0
18654,2797.0
8184,284.0
4349,305.495
13737,389.0
10749,749.0
19921,426.0
15467,480.25
10725,574.015
18354,449.0
153,585.09
8961,899.0
501,525.775
18332,349.5766666666667
4068,645.0
13206,449.0
15926,399.0
20705,349.0
15433,297.125
16477,399.0
15608,399.0
4957,243.135
9095,421.0
12618,474.0
17259,265.0
6906,377.6666666666665
20713,240.52916666666667
15305,840.0
5370,459.0
20079,759.0
5574,406.0075
8049,279.045
3493,3499.0
7390,599.0
12996,379.0
150,376.48125
7941,440.7491666666667
16993,333.00333333333333
18502,490.18
1046,272.515
17121,378.0255833333333
15629,568.0
18932,790.0
8131,414.5
6926,399.0
11131,554.676
10941,317.0
12030,309.6666666666658
17959,672.0
14464,588.4275
18288,304.0
17404,1049.0
930,2607.795
10001,711.0
7044,2773.3
17375,289.0
13231,279.0
3147,1299.0
4856,398.31
14757,555.965
14918,474.0
10947,183.0
17853,380.64916666666664
6359,999.0
14331,490.425
6111,455.0
20276,1899.275
10660,1878.945
4222,297.125
20592,560.64
1023,1800.0
14844,512.1999999999982
11145,854.0
12578,719.5
8668,236.0
18474,429.0
9807,391.4
15911,1326.0
3721,999.0
19353,949.0
17362,313.41
11120,983.3999999999965
18867,493.435
17178,398.37
6879,552.0
4802,515.19
15451,290.0
15857,493.66666666666765
3179,854.0
7258,349.0
6247,524.0
14378,399.0
9308,1045.42
8879,522.0
9484,474.0
7676,897.5714285714284
14419,561.8133333333334
19097,199.0
168,1655.3
4427,304.317
12771,472.0
17299,394.0
5118,298.0
12040,506.69230769230853
13747,586.1684848484848
18751,398.0
5227,473.745
12100,569.0
17604,364.5514285714286
1218,486.7866666666667
18775,260.7450000000002
10853,321.11
3168,238.0
14636,216.0
7927,219.0
17035,425.0
8762,248.0
2152,554.644
17152,280.0
9824,336.0666666666667
8142,2762.035
15932,599.0
1141,349.0
17330,4197.0
19889,421.455
4915,474.0
693,455.94733333333335
14449,649.0
1975,470.0
4055,474.0
13336,756.0
15678,574.51
8491,496.615625
15115,440.62
14146,521.0
19296,511.8368333333333
13281,390.66583333333335
20363,399.0
13879,180.0
7859,212.3333333333335
18819,399.23166666666674
3538,698.0
13185,353.7545833333333
10595,399.0
857,559.96
7654,451.9875
12429,487.6325
18200,475.19
9710,449.0
12240,600.035
2939,323.0
120,412.405
11548,1315.285
5261,996.0
5598,499.0
7679,477.0
1820,499.0
3259,632.2361666666667
623,410.03
10503,499.0
